array (
  0 => '/home/wwwroot/default/tyswf/serverManager.php',
  1 => '/home/wwwroot/default/tyswf/autoloader.php',
  2 => '/home/wwwroot/default/tyswf/App/Config/defines.php',
  3 => '/home/wwwroot/default/tyswf/App/Config/config.php',
  4 => '/home/wwwroot/default/tyswf/App/Config/server.php',
  5 => '/home/wwwroot/default/tyswf/vendor/autoload.php',
  6 => '/home/wwwroot/default/tyswf/vendor/composer/autoload_real.php',
  7 => '/home/wwwroot/default/tyswf/vendor/composer/ClassLoader.php',
  8 => '/home/wwwroot/default/tyswf/vendor/composer/autoload_static.php',
  9 => '/home/wwwroot/default/tyswf/vendor/phpunit/phpunit/src/Framework/Assert/Functions.php',
  10 => '/home/wwwroot/default/tyswf/vendor/symfony/polyfill-mbstring/bootstrap.php',
  11 => '/home/wwwroot/default/tyswf/vendor/symfony/polyfill-php73/bootstrap.php',
  12 => '/home/wwwroot/default/tyswf/vendor/symfony/polyfill-ctype/bootstrap.php',
  13 => '/home/wwwroot/default/tyswf/vendor/ralouphie/getallheaders/src/getallheaders.php',
  14 => '/home/wwwroot/default/tyswf/vendor/guzzlehttp/psr7/src/functions_include.php',
  15 => '/home/wwwroot/default/tyswf/vendor/guzzlehttp/psr7/src/functions.php',
  16 => '/home/wwwroot/default/tyswf/vendor/guzzlehttp/promises/src/functions_include.php',
  17 => '/home/wwwroot/default/tyswf/vendor/guzzlehttp/promises/src/functions.php',
  18 => '/home/wwwroot/default/tyswf/vendor/guzzlehttp/guzzle/src/functions_include.php',
  19 => '/home/wwwroot/default/tyswf/vendor/guzzlehttp/guzzle/src/functions.php',
  20 => '/home/wwwroot/default/tyswf/vendor/symfony/polyfill-iconv/bootstrap.php',
  21 => '/home/wwwroot/default/tyswf/vendor/symfony/polyfill-intl-grapheme/bootstrap.php',
  22 => '/home/wwwroot/default/tyswf/vendor/symfony/polyfill-intl-normalizer/bootstrap.php',
  23 => '/home/wwwroot/default/tyswf/vendor/symfony/polyfill-php72/bootstrap.php',
  24 => '/home/wwwroot/default/tyswf/vendor/voku/portable-utf8/bootstrap.php',
  25 => '/home/wwwroot/default/tyswf/vendor/voku/portable-utf8/src/voku/helper/Bootup.php',
  26 => '/home/wwwroot/default/tyswf/vendor/voku/portable-utf8/src/voku/helper/UTF8.php',
  27 => '/home/wwwroot/default/tyswf/vendor/myclabs/deep-copy/src/DeepCopy/deep_copy.php',
  28 => '/home/wwwroot/default/tyswf/vendor/php-webdriver/webdriver/lib/Exception/TimeoutException.php',
  29 => '/home/wwwroot/default/tyswf/vendor/php-webdriver/webdriver/lib/Exception/WebDriverException.php',
  30 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/SwServer/ServerManager.php',
  31 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/SwServer/BaseServerManager.php',
  32 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/Traits/SingletonTrait.php',
  33 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/Traits/AppTrait.php',
  34 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/SwServer/Event/EventManager.php',
  35 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/SwServer/Event/EventManagerInterface.php',
  36 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/SwServer/Event/Event.php',
  37 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/SwServer/Event/EventInterface.php',
  38 => '/home/wwwroot/default/tyswf/App/Listener/RegisterConsulServiceListener.php',
  39 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/SwServer/Event/EventHandlerInterface.php',
  40 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/SwServer/Event/ListenerPriority.php',
  41 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/SwServer/Event/ListenerQueue.php',
  42 => '/home/wwwroot/default/tyswf/App/Listener/DestroyConsulServiceListener.php',
  43 => '/home/wwwroot/default/tyswf/vendor/tayue/swf/src/Framework/Tool/PluginManager.php',
