array (
  0 => '/home/wwwroot/default/framework/serverManager.php',
  1 => '/home/wwwroot/default/framework/autoloader.php',
  2 => '/home/wwwroot/default/framework/App/Config/defines.php',
  3 => '/home/wwwroot/default/framework/App/Config/config.php',
  4 => '/home/wwwroot/default/framework/App/Config/server.php',
  5 => '/home/wwwroot/default/framework/vendor/autoload.php',
  6 => '/home/wwwroot/default/framework/vendor/composer/autoload_real.php',
  7 => '/home/wwwroot/default/framework/vendor/composer/ClassLoader.php',
  8 => '/home/wwwroot/default/framework/vendor/composer/autoload_static.php',
  9 => '/home/wwwroot/default/framework/vendor/smarty/smarty/libs/bootstrap.php',
  10 => '/home/wwwroot/default/framework/vendor/smarty/smarty/libs/Autoloader.php',
  11 => '/home/wwwroot/default/framework/Framework/SwServer/ServerManager.php',
  12 => '/home/wwwroot/default/framework/Framework/SwServer/BaseServerManager.php',
  13 => '/home/wwwroot/default/framework/Framework/Traits/SingletonTrait.php',
  14 => '/home/wwwroot/default/framework/Framework/Traits/AppTrait.php',
  15 => '/home/wwwroot/default/framework/Framework/SwServer/Event/EventManager.php',
  16 => '/home/wwwroot/default/framework/Framework/SwServer/Event/EventManagerInterface.php',
  17 => '/home/wwwroot/default/framework/Framework/SwServer/Event/Event.php',
  18 => '/home/wwwroot/default/framework/Framework/SwServer/Event/EventInterface.php',
  19 => '/home/wwwroot/default/framework/App/Listener/RegisterConsulServiceListener.php',
  20 => '/home/wwwroot/default/framework/Framework/SwServer/Event/EventHandlerInterface.php',
  21 => '/home/wwwroot/default/framework/Framework/SwServer/Event/ListenerPriority.php',
  22 => '/home/wwwroot/default/framework/Framework/SwServer/Event/ListenerQueue.php',
  23 => '/home/wwwroot/default/framework/App/Listener/DestroyConsulServiceListener.php',
  24 => '/home/wwwroot/default/framework/Framework/Tool/PluginManager.php',
  25 => '/home/wwwroot/default/framework/Framework/SwServer/Task/ProcessAsyncTask.php',
  26 => '/home/wwwroot/default/framework/Framework/SwServer/Crontab/Crontab.php',
  27 => '/home/wwwroot/default/framework/App/Crontab/TaskOne.php',
  28 => '/home/wwwroot/default/framework/Framework/SwServer/Crontab/AbstractCronTask.php',
  29 => '/home/wwwroot/default/framework/vendor/mtdowling/cron-expression/src/Cron/CronExpression.php',
  30 => '/home/wwwroot/default/framework/vendor/mtdowling/cron-expression/src/Cron/FieldFactory.php',
  31 => '/home/wwwroot/default/framework/vendor/mtdowling/cron-expression/src/Cron/MinutesField.php',
  32 => '/home/wwwroot/default/framework/vendor/mtdowling/cron-expression/src/Cron/AbstractField.php',
  33 => '/home/wwwroot/default/framework/vendor/mtdowling/cron-expression/src/Cron/FieldInterface.php',
  34 => '/home/wwwroot/default/framework/vendor/mtdowling/cron-expression/src/Cron/HoursField.php',
  35 => '/home/wwwroot/default/framework/vendor/mtdowling/cron-expression/src/Cron/DayOfMonthField.php',
  36 => '/home/wwwroot/default/framework/vendor/mtdowling/cron-expression/src/Cron/MonthField.php',
  37 => '/home/wwwroot/default/framework/vendor/mtdowling/cron-expression/src/Cron/DayOfWeekField.php',
  38 => '/home/wwwroot/default/framework/Framework/Di/ServerContainer.php',
  39 => '/home/wwwroot/default/framework/Framework/Core/error/CustomerError.php',
  40 => '/home/wwwroot/default/framework/Framework/SwServer/Protocol/WebSocketServer.php',
  41 => '/home/wwwroot/default/framework/Framework/SwServer/Protocol/WebServer.php',
  42 => '/home/wwwroot/default/framework/Framework/SwServer/BaseServer.php',
  43 => '/home/wwwroot/default/framework/Framework/SwServer/Protocol/Protocol.php',
  44 => '/home/wwwroot/default/framework/Framework/SwServer/Protocol/WebsocketProtocol.php',
  45 => '/home/wwwroot/default/framework/Framework/SwServer/Table/TableManager.php',
  46 => '/home/wwwroot/default/framework/Framework/Tool/Log.php',
  47 => '/home/wwwroot/default/framework/Framework/SwServer/Sw.php',
  48 => '/home/wwwroot/default/framework/Framework/SwServer/Process/ProcessManager.php',
  49 => '/home/wwwroot/default/framework/Framework/SwServer/Crontab/CronRunner.php',
  50 => '/home/wwwroot/default/framework/Framework/SwServer/Process/AbstratProcess.php',
  51 => '/home/wwwroot/default/framework/Framework/Core/log/Log.php',
)
